data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 42 -- -N 7 -S 42 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 42 -- -N 7 -S 42 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9665
Spearman's Correlation (Rho): 0.8962
Kendall's Correlation (Tau): 0.7948
MAE: 2.1402e-01
RMSE: 4.4598e-01
MRE: NaN
ROC AUC: 0.9776

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9165
Spearman's Correlation (Rho): 0.8580
Kendall's Correlation (Tau): 0.7235
MAE: 3.4043e-01
RMSE: 6.9592e-01
MRE: NaN
ROC AUC: 0.9456

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8683
Spearman's Correlation (Rho): 0.6957
Kendall's Correlation (Tau): 0.5676
MAE: 2.5938e-01
RMSE: 4.9279e-01
MRE: 1.1032
ROC AUC: 0.7934

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
1.00000e-03	0.00000e+00	0.00000e+00
3.27954e-01	1.69787e-02	2.74882e-01
4.52700e-01	3.60963e-02	4.24242e-01
5.64528e-01	5.24874e-02	5.48896e-01
7.10302e-01	6.33270e-02	6.40306e-01
7.92366e-01	7.83745e-02	7.23356e-01
9.19429e-01	9.76096e-02	7.62000e-01
1.06972e+00	1.03842e-01	8.12715e-01
1.16592e+00	1.39671e-01	8.59200e-01
1.22492e+00	1.62393e-01	8.82075e-01
1.27066e+00	2.03326e-01	9.09938e-01
1.28467e+00	2.45699e-01	9.25926e-01
1.28794e+00	2.99623e-01	9.39908e-01
1.29041e+00	3.43380e-01	9.40000e-01
1.29120e+00	3.96663e-01	9.43077e-01
1.29185e+00	4.63402e-01	9.46154e-01
1.29244e+00	5.74583e-01	9.44700e-01
1.29244e+00	5.74583e-01	9.44700e-01
1.29283e+00	7.64674e-01	9.46237e-01
1.29283e+00	7.64674e-01	9.46237e-01
1.29283e+00	7.64674e-01	9.46237e-01
1.29283e+00	7.64674e-01	9.46237e-01
1.83791e+00	1.28415e-01	9.64519e-01
2.27872e+00	1.81818e-01	9.70747e-01
2.66962e+00	2.72727e-01	9.84629e-01
3.44328e+00	3.89262e-01	9.93217e-01
8.02200e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               2	  0.00000000e+00
 1.00000e-01	               4	  2.50000000e-01
 1.50000e-01	               5	  2.00000000e-01
 2.00000e-01	              12	  3.33333333e-01
 2.50000e-01	              34	  6.17647059e-01
 3.00000e-01	              72	  6.52777778e-01
 3.50000e-01	             117	  6.15384615e-01
 4.00000e-01	             162	  5.86419753e-01
 4.50000e-01	             192	  5.46875000e-01
 5.00000e-01	             221	  5.29411765e-01
 5.50000e-01	             277	  4.90974729e-01
 6.00000e-01	             312	  4.90384615e-01
 6.50000e-01	             340	  4.70588235e-01
 7.00000e-01	             375	  4.48000000e-01
 7.50000e-01	             450	  4.04444444e-01
 8.00000e-01	             492	  3.90243902e-01
 8.50000e-01	             525	  3.73333333e-01
 9.00000e-01	             563	  3.58792185e-01
 9.50000e-01	             608	  3.42105263e-01
 1.00000e+00	             634	  3.35962145e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 7.47000e-01	           0
         3	 5.17000e-01	           1
         5	 1.58120e+00	           1
         6	 1.33583e+00	           2
         8	 1.03638e+00	           4
         9	 9.98667e-01	           4
        11	 1.00418e+00	           4
        12	 9.90250e-01	           4
        14	 9.47929e-01	           5
        15	 8.90600e-01	           6
        17	 8.03529e-01	           8
        18	 7.69278e-01	           9
        20	 7.18200e-01	          10
        21	 6.99143e-01	          11
        23	 6.46304e-01	          13
        24	 6.24125e-01	          14
        26	 6.09154e-01	          15
        27	 5.96667e-01	          16
        29	 5.69759e-01	          17
        30	 5.56633e-01	          18


save model models/baseModels/bandgap_model_seed42 
	Serialized model to models/baseModels/bandgap_model_seed42.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 129.694 s
exit 
